Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (21) cabecalho -> . IDENTIFICADOR ABREPAR lista_parametros FECHAPAR corpo FIM
    (22) cabecalho -> . PRINCIPAL ABREPAR lista_parametros FECHAPAR corpo FIM
    (12) var -> . IDENTIFICADOR
    (13) var -> . IDENTIFICADOR indice

    $end            reduce using rule 1 (programa -> lista_declaracoes .)
    INTEIRO         shift and go to state 2
    FLUTUANTE       shift and go to state 3
    IDENTIFICADOR   shift and go to state 12
    PRINCIPAL       shift and go to state 1

    tipo                           shift and go to state 10
    atribuicao                     shift and go to state 9
    var                            shift and go to state 14
    declaracao_funcao              shift and go to state 4
    inicializacao_variaveis        shift and go to state 5
    declaracao                     shift and go to state 16
    cabecalho                      shift and go to state 13
    declaracao_variaveis           shift and go to state 8

state 7

    (0) S' -> programa .



state 8

    (4) declaracao -> declaracao_variaveis .

    INTEIRO         reduce using rule 4 (declaracao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 4 (declaracao -> declaracao_variaveis .)
    IDENTIFICADOR   reduce using rule 4 (declaracao -> declaracao_variaveis .)
    PRINCIPAL       reduce using rule 4 (declaracao -> declaracao_variaveis .)
    $end            reduce using rule 4 (declaracao -> declaracao_variaveis .)


state 9

    (8) inicializacao_variaveis -> atribuicao .

    INTEIRO         reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    FLUTUANTE       reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    IDENTIFICADOR   reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    PRINCIPAL       reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    $end            reduce using rule 8 (inicializacao_variaveis -> atribuicao .)


state 10

    (7) declaracao_variaveis -> tipo . DOISPONTOS lista_variaveis
    (19) declaracao_funcao -> tipo . cabecalho
    (21) cabecalho -> . IDENTIFICADOR ABREPAR lista_parametros FECHAPAR corpo FIM
    (22) cabecalho -> . PRINCIPAL ABREPAR lista_parametros FECHAPAR corpo FIM

    DOISPONTOS      shift and go to state 17
    IDENTIFICADOR   shift and go to state 19
    PRINCIPAL       shift and go to state 1

    cabecalho                      shift and go to state 18

state 11

    (3) lista_declaracoes -> declaracao .

    INTEIRO         reduce using rule 3 (lista_declaracoes -> declaracao .)
    FLUTUANTE       reduce using rule 3 (lista_declaracoes -> declaracao .)
    IDENTIFICADOR   reduce using rule 3 (lista_declaracoes -> declaracao .)
    PRINCIPAL       reduce using rule 3 (lista_declaracoes -> declaracao .)
    $end            reduce using rule 3 (lista_declaracoes -> declaracao .)


state 12

    (21) cabecalho -> IDENTIFICADOR . ABREPAR lista_parametros FECHAPAR corpo FIM
    (12) var -> IDENTIFICADOR .
    (13) var -> IDENTIFICADOR . indice
    (14) indice -> . indice ABRECOL expressao FECHACOL
    (15) indice -> . ABRECOL expressao FECHACOL
    (16) indice -> . ABRECOL IDENTIFICADOR FECHACOL

    ABREPAR         shift and go to state 21
    ATRIBUICAO      reduce using rule 12 (var -> IDENTIFICADOR .)
    ABRECOL         shift and go to state 20

    indice                         shift and go to state 22

state 13

    (20) declaracao_funcao -> cabecalho .

    INTEIRO         reduce using rule 20 (declaracao_funcao -> cabecalho .)
    FLUTUANTE       reduce using rule 20 (declaracao_funcao -> cabecalho .)
    IDENTIFICADOR   reduce using rule 20 (declaracao_funcao -> cabecalho .)
    PRINCIPAL       reduce using rule 20 (declaracao_funcao -> cabecalho .)
    $end            reduce using rule 20 (declaracao_funcao -> cabecalho .)


state 14

    (9) atribuicao -> var . ATRIBUICAO expressao

    ATRIBUICAO      shift and go to state 23


state 15

    (22) cabecalho -> PRINCIPAL ABREPAR . lista_parametros FECHAPAR corpo FIM
    (23) lista_parametros -> . lista_parametros VIRGULA parametro
    (24) lista_parametros -> . parametro
    (25) lista_parametros -> . vazio
    (26) parametro -> . tipo DOISPONTOS IDENTIFICADOR
    (27) parametro -> . parametro ABRECOL FECHACOL
    (78) vazio -> .
    (17) tipo -> . INTEIRO
    (18) tipo -> . FLUTUANTE

    FECHAPAR        reduce using rule 78 (vazio -> .)
    VIRGULA         reduce using rule 78 (vazio -> .)
    INTEIRO         shift and go to state 2
    FLUTUANTE       shift and go to state 3

    vazio                          shift and go to state 27
    parametro                      shift and go to state 26
    lista_parametros               shift and go to state 25
    tipo                           shift and go to state 24

state 16

    (2) lista_declaracoes -> lista_declaracoes declaracao .

    INTEIRO         reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    FLUTUANTE       reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    IDENTIFICADOR   reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    PRINCIPAL       reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    $end            reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)


state 17

    (7) declaracao_variaveis -> tipo DOISPONTOS . lista_variaveis
    (10) lista_variaveis -> . lista_variaveis VIRGULA var
    (11) lista_variaveis -> . var
    (12) var -> . IDENTIFICADOR
    (13) var -> . IDENTIFICADOR indice

    IDENTIFICADOR   shift and go to state 29

    lista_variaveis                shift and go to state 28
    var                            shift and go to state 30

state 18

    (19) declaracao_funcao -> tipo cabecalho .

    INTEIRO         reduce using rule 19 (declaracao_funcao -> tipo cabecalho .)
    FLUTUANTE       reduce using rule 19 (declaracao_funcao -> tipo cabecalho .)
    IDENTIFICADOR   reduce using rule 19 (declaracao_funcao -> tipo cabecalho .)
    PRINCIPAL       reduce using rule 19 (declaracao_funcao -> tipo cabecalho .)
    $end            reduce using rule 19 (declaracao_funcao -> tipo cabecalho .)


state 19

    (21) cabecalho -> IDENTIFICADOR . ABREPAR lista_parametros FECHAPAR corpo FIM

    ABREPAR         shift and go to state 21


state 20

    (15) indice -> ABRECOL . expressao FECHACOL
    (16) indice -> ABRECOL . IDENTIFICADOR FECHACOL
    (46) expressao -> . expressao_simples
    (47) expressao -> . ATRIBUICAO
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABREPAR expressao FECHAPAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUBTRACAO
    (12) var -> . IDENTIFICADOR
    (13) var -> . IDENTIFICADOR indice
    (74) chamada_funcao -> . IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR
    (72) numero -> . NUMERO
    (73) numero -> . NUMEROCIENTIFICO

    IDENTIFICADOR   shift and go to state 41
    ATRIBUICAO      shift and go to state 33
    ABREPAR         shift and go to state 32
    SOMA            shift and go to state 39
    SUBTRACAO       shift and go to state 45
    NUMERO          shift and go to state 35
    NUMEROCIENTIFICO shift and go to state 44

    chamada_funcao                 shift and go to state 38
    expressao_unaria               shift and go to state 31
    expressao_multiplicativa       shift and go to state 40
    expressao_simples              shift and go to state 42
    numero                         shift and go to state 43
    expressao_aditiva              shift and go to state 34
    operador_soma                  shift and go to state 36
    fator                          shift and go to state 46
    expressao                      shift and go to state 37
    var                            shift and go to state 47

state 21

    (21) cabecalho -> IDENTIFICADOR ABREPAR . lista_parametros FECHAPAR corpo FIM
    (23) lista_parametros -> . lista_parametros VIRGULA parametro
    (24) lista_parametros -> . parametro
    (25) lista_parametros -> . vazio
    (26) parametro -> . tipo DOISPONTOS IDENTIFICADOR
    (27) parametro -> . parametro ABRECOL FECHACOL
    (78) vazio -> .
    (17) tipo -> . INTEIRO
    (18) tipo -> . FLUTUANTE

    FECHAPAR        reduce using rule 78 (vazio -> .)
    VIRGULA         reduce using rule 78 (vazio -> .)
    INTEIRO         shift and go to state 2
    FLUTUANTE       shift and go to state 3

    vazio                          shift and go to state 27
    parametro                      shift and go to state 26
    lista_parametros               shift and go to state 48
    tipo                           shift and go to state 24

state 22

    (13) var -> IDENTIFICADOR indice .
    (14) indice -> indice . ABRECOL expressao FECHACOL

    VIRGULA         reduce using rule 13 (var -> IDENTIFICADOR indice .)
    INTEIRO         reduce using rule 13 (var -> IDENTIFICADOR indice .)
    FLUTUANTE       reduce using rule 13 (var -> IDENTIFICADOR indice .)
    IDENTIFICADOR   reduce using rule 13 (var -> IDENTIFICADOR indice .)
    PRINCIPAL       reduce using rule 13 (var -> IDENTIFICADOR indice .)
    $end            reduce using rule 13 (var -> IDENTIFICADOR indice .)
    FIM             reduce using rule 13 (var -> IDENTIFICADOR indice .)
    error           reduce using rule 13 (var -> IDENTIFICADOR indice .)
    ATRIBUICAO      reduce using rule 13 (var -> IDENTIFICADOR indice .)
    SE              reduce using rule 13 (var -> IDENTIFICADOR indice .)
    REPITA          reduce using rule 13 (var -> IDENTIFICADOR indice .)
    LEIA            reduce using rule 13 (var -> IDENTIFICADOR indice .)
    ESCREVA         reduce using rule 13 (var -> IDENTIFICADOR indice .)
    RETORNA         reduce using rule 13 (var -> IDENTIFICADOR indice .)
    ABREPAR         reduce using rule 13 (var -> IDENTIFICADOR indice .)
    SOMA            reduce using rule 13 (var -> IDENTIFICADOR indice .)
    SUBTRACAO       reduce using rule 13 (var -> IDENTIFICADOR indice .)
    NUMERO          reduce using rule 13 (var -> IDENTIFICADOR indice .)
    NUMEROCIENTIFICO reduce using rule 13 (var -> IDENTIFICADOR indice .)
    ATE             reduce using rule 13 (var -> IDENTIFICADOR indice .)
    SENAO           reduce using rule 13 (var -> IDENTIFICADOR indice .)
    MULTIPLICACAO   reduce using rule 13 (var -> IDENTIFICADOR indice .)
    DIVISAO         reduce using rule 13 (var -> IDENTIFICADOR indice .)
    MENOR           reduce using rule 13 (var -> IDENTIFICADOR indice .)
    MAIOR           reduce using rule 13 (var -> IDENTIFICADOR indice .)
    IGUALDADE       reduce using rule 13 (var -> IDENTIFICADOR indice .)
    DIFERENTE       reduce using rule 13 (var -> IDENTIFICADOR indice .)
    MENORIGUAL      reduce using rule 13 (var -> IDENTIFICADOR indice .)
    MAIORIGUAL      reduce using rule 13 (var -> IDENTIFICADOR indice .)
    NEGACAO         reduce using rule 13 (var -> IDENTIFICADOR indice .)
    ELOGICO         reduce using rule 13 (var -> IDENTIFICADOR indice .)
    FECHACOL        reduce using rule 13 (var -> IDENTIFICADOR indice .)
    FECHAPAR        reduce using rule 13 (var -> IDENTIFICADOR indice .)
    ENTAO           reduce using rule 13 (var -> IDENTIFICADOR indice .)
    ABRECOL         shift and go to state 49


state 23

    (9) atribuicao -> var ATRIBUICAO . expressao
    (46) expressao -> . expressao_simples
    (47) expressao -> . ATRIBUICAO
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABREPAR expressao FECHAPAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUBTRACAO
    (12) var -> . IDENTIFICADOR
    (13) var -> . IDENTIFICADOR indice
    (74) chamada_funcao -> . IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR
    (72) numero -> . NUMERO
    (73) numero -> . NUMEROCIENTIFICO

    ATRIBUICAO      shift and go to state 33
    ABREPAR         shift and go to state 32
    SOMA            shift and go to state 39
    SUBTRACAO       shift and go to state 45
    IDENTIFICADOR   shift and go to state 51
    NUMERO          shift and go to state 35
    NUMEROCIENTIFICO shift and go to state 44

    chamada_funcao                 shift and go to state 38
    expressao_unaria               shift and go to state 31
    expressao_multiplicativa       shift and go to state 40
    expressao_simples              shift and go to state 42
    numero                         shift and go to state 43
    expressao_aditiva              shift and go to state 34
    operador_soma                  shift and go to state 36
    fator                          shift and go to state 46
    expressao                      shift and go to state 50
    var                            shift and go to state 47

state 24

    (26) parametro -> tipo . DOISPONTOS IDENTIFICADOR

    DOISPONTOS      shift and go to state 52


state 25

    (22) cabecalho -> PRINCIPAL ABREPAR lista_parametros . FECHAPAR corpo FIM
    (23) lista_parametros -> lista_parametros . VIRGULA parametro

    FECHAPAR        shift and go to state 54
    VIRGULA         shift and go to state 53


state 26

    (24) lista_parametros -> parametro .
    (27) parametro -> parametro . ABRECOL FECHACOL

    FECHAPAR        reduce using rule 24 (lista_parametros -> parametro .)
    VIRGULA         reduce using rule 24 (lista_parametros -> parametro .)
    ABRECOL         shift and go to state 55


state 27

    (25) lista_parametros -> vazio .

    FECHAPAR        reduce using rule 25 (lista_parametros -> vazio .)
    VIRGULA         reduce using rule 25 (lista_parametros -> vazio .)


state 28

    (7) declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .
    (10) lista_variaveis -> lista_variaveis . VIRGULA var

    FIM             reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    error           reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ATRIBUICAO      reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    SE              reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    REPITA          reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    LEIA            reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ESCREVA         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    RETORNA         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    INTEIRO         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    FLUTUANTE       reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ABREPAR         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    SOMA            reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    SUBTRACAO       reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    IDENTIFICADOR   reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    NUMERO          reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    NUMEROCIENTIFICO reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    PRINCIPAL       reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    $end            reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ATE             reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    SENAO           reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    VIRGULA         shift and go to state 56


state 29

    (12) var -> IDENTIFICADOR .
    (13) var -> IDENTIFICADOR . indice
    (14) indice -> . indice ABRECOL expressao FECHACOL
    (15) indice -> . ABRECOL expressao FECHACOL
    (16) indice -> . ABRECOL IDENTIFICADOR FECHACOL

    VIRGULA         reduce using rule 12 (var -> IDENTIFICADOR .)
    INTEIRO         reduce using rule 12 (var -> IDENTIFICADOR .)
    FLUTUANTE       reduce using rule 12 (var -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 12 (var -> IDENTIFICADOR .)
    PRINCIPAL       reduce using rule 12 (var -> IDENTIFICADOR .)
    $end            reduce using rule 12 (var -> IDENTIFICADOR .)
    FIM             reduce using rule 12 (var -> IDENTIFICADOR .)
    error           reduce using rule 12 (var -> IDENTIFICADOR .)
    ATRIBUICAO      reduce using rule 12 (var -> IDENTIFICADOR .)
    SE              reduce using rule 12 (var -> IDENTIFICADOR .)
    REPITA          reduce using rule 12 (var -> IDENTIFICADOR .)
    LEIA            reduce using rule 12 (var -> IDENTIFICADOR .)
    ESCREVA         reduce using rule 12 (var -> IDENTIFICADOR .)
    RETORNA         reduce using rule 12 (var -> IDENTIFICADOR .)
    ABREPAR         reduce using rule 12 (var -> IDENTIFICADOR .)
    SOMA            reduce using rule 12 (var -> IDENTIFICADOR .)
    SUBTRACAO       reduce using rule 12 (var -> IDENTIFICADOR .)
    NUMERO          reduce using rule 12 (var -> IDENTIFICADOR .)
    NUMEROCIENTIFICO reduce using rule 12 (var -> IDENTIFICADOR .)
    ATE             reduce using rule 12 (var -> IDENTIFICADOR .)
    SENAO           reduce using rule 12 (var -> IDENTIFICADOR .)
    ABRECOL         shift and go to state 20

    indice                         shift and go to state 22

state 30

    (11) lista_variaveis -> var .

    VIRGULA         reduce using rule 11 (lista_variaveis -> var .)
    INTEIRO         reduce using rule 11 (lista_variaveis -> var .)
    FLUTUANTE       reduce using rule 11 (lista_variaveis -> var .)
    IDENTIFICADOR   reduce using rule 11 (lista_variaveis -> var .)
    PRINCIPAL       reduce using rule 11 (lista_variaveis -> var .)
    $end            reduce using rule 11 (lista_variaveis -> var .)
    FIM             reduce using rule 11 (lista_variaveis -> var .)
    error           reduce using rule 11 (lista_variaveis -> var .)
    ATRIBUICAO      reduce using rule 11 (lista_variaveis -> var .)
    SE              reduce using rule 11 (lista_variaveis -> var .)
    REPITA          reduce using rule 11 (lista_variaveis -> var .)
    LEIA            reduce using rule 11 (lista_variaveis -> var .)
    ESCREVA         reduce using rule 11 (lista_variaveis -> var .)
    RETORNA         reduce using rule 11 (lista_variaveis -> var .)
    ABREPAR         reduce using rule 11 (lista_variaveis -> var .)
    SOMA            reduce using rule 11 (lista_variaveis -> var .)
    SUBTRACAO       reduce using rule 11 (lista_variaveis -> var .)
    NUMERO          reduce using rule 11 (lista_variaveis -> var .)
    NUMEROCIENTIFICO reduce using rule 11 (lista_variaveis -> var .)
    ATE             reduce using rule 11 (lista_variaveis -> var .)
    SENAO           reduce using rule 11 (lista_variaveis -> var .)


state 31

    (52) expressao_multiplicativa -> expressao_unaria .

